title,subtitle,images,main_text,words_count
О системе,Наименование и обозначение системы / Область применения системы / Основные функции системы / Роли пользователей,[],Название секции: О системе / Наименование и обозначение системы |  Текст секции: Полное наименование: Система управления безопасностью конфигураций ПО. Краткое наименование: ПО «КК». / Область применения системы |  Текст секции: ПО «КК» применяется в информационной безопасности. / Основные функции системы |  Текст секции: ПО «КК» обеспечивает следующие функции: формирование и использование шаблонов безопасной конфигурации; управление профилями проверок конфигураций с возможностью работы с требованиями безопасности; управление базой ресурсов и программной топологией (экземплярами ПО); управление двухуровневой иерархией моделей ПО; проведение аудита конфигураций ПО; формирование отчетов и протоколов проверки по результатам аудита ПО. / Роли пользователей |  Текст секции: ПО «КК» предусматривает следующие роли пользователей: «Пользователь»; «Администратор». Функции пользователя с ролью «Администратор» описаны в документе «Руководство администратора».,114
Работа в системе,Запуск системы / Авторизация / Просмотр информации о системе,"[[{'path': 'data/extracted_images\\image_1.png', 'description': 'Рисунок 1. Страница авторизации'}]]","Название секции: Работа в системе / Запуск системы |  Текст секции: ПО «КК» представляет собой веб-интерфейс, запуск которого осуществляется из браузера. Для запуска ПО «КК»: Откройте браузер. Введите в адресную строку адрес, по которому находится ПО. Если соединение было успешно установлено, то откроется страница авторизации (Рисунок 1). / Авторизация |  Текст секции: Авторизация в ПО «КК» осуществляется по логину и паролю – для авторизации введите их в соответствующие поля (Рисунок 1). Если вход в платформу был выполнен успешно, откроется главная страница. В целях безопасности в ПО предусмотрена смена пароля при истечении его срока действия. / Просмотр информации о системе |  Текст секции: Для просмотра информации о системе требуется выбрать пункт «О продукте» в меню на странице системы. Страница «О продукте» содержит следующее: назначение и функции системы; версия системы; ссылка на сайт производителя; ссылка на сайт с документацией на систему; ссылка на страницу с историей версий системы; ссылка на лицензионное соглашение; информация о лицензии на систему.",155
Работа в системе,Управление учетными записями,"[[{'path': 'data/extracted_images\\image_4.png', 'description': 'Рисунок 4. Редактирование УЗ'}], [{'path': 'data/extracted_images\\image_5.png', 'description': 'Рисунок 5. Удаление УЗ'}]]","Название секции: Работа в системе / Управление учетными записями |  Текст секции: Управление учетными записями (далее – УЗ) позволяет использовать их для доступа к ресурсам. Система содержит следующую информацию об УЗ: наименование; логин; пароль; отметка об использовании. Отметка об использовании показывает, используется ли УЗ в каком-либо ресурсе. С УЗ можно осуществлять следующие действия: создавать; редактировать; удалять. Для управления УЗ требуется выбрать пункт «Администрирование» – «Учетные записи ПО» в меню на странице системы. / Управление учетными записями - Создание УЗ |   Текст секции: Для создания УЗ: Нажмите кнопку «+ Создать» и дождитесь появления окна создания УЗ. Введите наименование УЗ. Введите логин УЗ. Введите пароль УЗ. Нажмите кнопку «Сохранить». Убедитесь, что созданная УЗ появилась в списке УЗ. / Управление учетными записями - Редактирование УЗ |   Текст секции: Для редактирования данных в УЗ: Нажмите на УЗ, которую требуется отредактировать, в списке УЗ. Нажмите отмеченную кнопку (Рисунок 4) в карточке УЗ. Внесите необходимые изменения в данные УЗ. Нажмите кнопку «Сохранить». / Управление учетными записями - Удаление УЗ |   Текст секции: Нельзя удалить УЗ, которая используется в ресурсах. Для удаления УЗ: Нажмите на УЗ, которую требуется удалить, в списке УЗ. Нажмите отмеченную кнопку (Рисунок 5) в карточке УЗ. Подтвердите удаление во всплывшем окне. Убедитесь, что УЗ исчезла из списка УЗ.",205
Работа в системе,Управление шаблонами,"[[{'path': 'data/extracted_images\\image_15.png', 'description': 'Рисунок 15. Выгрузка шаблона из профиля'}]]","Название секции: Работа в системе / Управление шаблонами - Загрузка и обновление шаблона |   Текст секции: Для загрузки шаблона: Нажмите кнопку «Обновить» и дождитесь открытия окна Проводника. Выберите архив шаблона в формате LNZ в Проводнике. Дождитесь загрузки новой версии шаблона. Убедитесь, что новая версия загружена. Для обновления шаблона: Нажмите кнопку «Обновить» и дождитесь открытия окна Проводника. Выберите архив шаблона в формате LNZ в Проводнике. Дождитесь загрузки новой версии шаблона. Убедитесь, что шаблон обновлен. / Управление шаблонами - Выгрузка шаблонов |   Текст секции: Выгрузка шаблона необходима для распространения шаблонов пользователям. Шаблоны выгружаются в формате LNZ. Выгрузка шаблонов осуществляется на странице «Профили». Выгрузка доступна только для профилей, на основе которых созданы шаблоны. Для выгрузки шаблона: Нажмите на профиль, шаблон которого требуется выгрузить, в списке профилей. Нажмите отмеченную кнопку (Рисунок 15) в строке с названием профиля. Дождитесь скачивания шаблона.",136
Работа в системе,Управление шаблонами,"[[{'path': 'data/extracted_images\\image_13.png', 'description': 'Рисунок 13. Шаблон конфигурации'}], [{'path': 'data/extracted_images\\image_14.png', 'description': 'Рисунок 14. Создание шаблона из профиля'}]]","Название секции: Работа в системе / Управление шаблонами |  Текст секции: Шаблон безопасной конфигурации – набор рекомендуемых требований безопасности к модели ПО. Шаблоны являются основой профилей проверок, которые создают пользователи. Шаблоны предоставляются разработчиками системы в файлах в формате LNZ. Предоставленные файлы шаблонов требуется самостоятельно загрузить в систему. После загрузки шаблона его модель появится в иерархии моделей ПО. Система содержит следующую информацию о шаблонах (Рисунок 13): наименование; номер версии; дата последнего обновления версии; применимость. С шаблонами можно осуществлять следующие действия: загружать и обновлять; создавать; выгружать. Для управления шаблонами требуется выбрать пункт «Шаблоны» в меню на странице системы. / Управление шаблонами - Выбор актуальной версии шаблона |   Текст секции: Для выбора актуальной версии шаблона: Убедитесь, что у шаблона присутствует индикатор того, что версия не актуальна. Нажмите на выпадающий список версий шаблона. Выберите актуальную версию в списке. Убедитесь, что индикатор исчез. / Управление шаблонами - Создание шаблона |   Текст секции: Шаблоны создаются на основе профилей. Создание шаблона осуществляется на странице «Профили». Для создания шаблона: Нажмите на профиль, на основе которого требуется создать шаблон, в списке профилей. Нажмите отмеченную кнопку (Рисунок 14) в строке с названием профиля и дождитесь появления окна создания шаблона. Введите наименование шаблона. Нажмите кнопку «Сохранить». Перейдите на страницу «Шаблоны». Убедитесь, что шаблон появился в списке шаблонов.",206
Работа в системе,Настройка шлюзов автоматизации,"[[{'path': 'data/extracted_images\\image_2.png', 'description': 'Рисунок 2. Шлюзы автоматизации'}], [{'path': 'data/extracted_images\\image_3.png', 'description': 'Рисунок 3. Удаление шлюза автоматизации'}]]","Название секции: Работа в системе / Настройка шлюзов автоматизации |  Текст секции: Шлюз автоматизации предназначен для выполнения удаленного автоматического сбора и анализа конфигураций. Система содержит следующую информацию о шлюзах автоматизации (Рисунок 2): наименование шлюза; версия ПО; количество потоков; ресурсы; задачи; дата изменения статуса; статус; состояние. С шаблонами можно осуществлять следующие действия: менять состояние; удалять Для просмотра и настройки шлюзов автоматизации требуется выбрать пункт «Администрирование» – «Шлюзы автоматизации» в меню на странице системы. / Настройка шлюзов автоматизации - Добавление шлюза |   Текст секции: Шлюз автоматизации добавляется автоматически при его обнаружении системой. / Настройка шлюзов автоматизации - Удаление шлюза |   Текст секции: Перед удалением шлюза убедитесь, что он в статусе «Оффлайн» и состоянии «Деактивирован». Для удаления шлюза: Нажмите отмеченную кнопку (Рисунок 3) в строке шлюза, который необходимо удалить. Подтвердите удаление во всплывшем окне. Убедитесь, что шлюз исчез из списка шлюзов.",138
Работа в системе,Настройка шлюзов автоматизации,[],"Название секции: Работа в системе / Настройка шлюзов автоматизации - Статусы шлюза |   Текст секции: Шлюз автоматизации может иметь следующие статусы: «Онлайн», если есть связь со шлюзом; «Оффлайн», если нет связи со шлюзом. Смена статуса шлюза выполняется автоматически при установке или потере связи с ним. / Настройка шлюзов автоматизации - Состояния шлюза |   Текст секции: Шлюз автоматизации может иметь следующие состояния: «Активирован», если шлюз можно назначать ресурсам; «Деактивирован», если шлюз нельзя назначать ресурсам. Для активации шлюза: Нажмите кнопку «Активировать» в строке шлюза. Убедитесь, что состояние шлюза стало «Активирован». При деактивации шлюза обслуживание его ресурсов будет прекращено. Для деактивации шлюза: Нажмите кнопку «Деактивировать» в строке шлюза. Подтвердите деактивацию во всплывшем окне. Убедитесь, что состояние шлюза стало «Деактивирован».",116
Работа в системе,Иерархия моделей ПО,"[[{'path': 'data/extracted_images\\image_8.png', 'description': 'Рисунок 8. Создание модели ПО'}], [{'path': 'data/extracted_images\\image_12.png', 'description': 'Рисунок 12. Удаление модели ПО через кнопку'}]]","Название секции: Работа в системе / Иерархия моделей ПО |  Текст секции: Иерархия моделей ПО – древовидная структура моделей ПО, предназначенная для назначения применимости профилям и требованиям. С моделями ПО можно осуществлять следующие действия: создавать; редактировать; удалять; устанавливать связь ними. Для управления моделями ПО требуется выбрать пункт «Администрирование» – «Модели ПО» в меню на странице системы. / Иерархия моделей ПО - Создание модели ПО |   Текст секции: Модель ПО можно создать двумя способами: с помощью загрузки шаблона (см. п. 2.7.2). через кнопку на странице моделей ПО; через контекстное меню раздела. Для создания модели ПО через кнопку: Нажмите отмеченную кнопку (Рисунок 8) над списком моделей. Убедитесь, что новая модель ПО появилась в списке моделей. Для создания модели ПО через контекстное меню: Нажмите правой кнопкой мыши на раздел, в котором требуется создать модель ПО. Нажмите кнопку «Создать модель ПО» в контекстном меню. Убедитесь, что новая модель ПО появилась в списке моделей. / Иерархия моделей ПО - Удаление модели ПО |   Текст секции: Удаление модели ПО возможно при отсутствии у нее связей с другими моделями. Для удаления связей см. п. 2.6.7. Модель ПО можно удалить двумя способами: через кнопку на странице моделей ПО; через контекстное меню. Для удаления модели ПО через кнопку: Нажмите на модель ПО, которую требуется удалить, в списке моделей. Нажмите отмеченную кнопку (Рисунок 12) над списком моделей. Убедитесь, что модель ПО исчезла из списка моделей. Для удаления модели ПО через контекстное меню: Нажмите правой кнопкой мыши на модель ПО, который требуется удалить, в списке моделей. Нажмите кнопку «Удалить» в контекстном меню. Убедитесь, что модель ПО исчезла из списка моделей.",259
Работа в системе,Иерархия моделей ПО,"[[{'path': 'data/extracted_images\\image_9.png', 'description': 'Рисунок 9. Закрепление модели ПО для добавления связи'}, {'path': 'data/extracted_images\\image_10.png', 'description': 'Рисунок 10. Перетаскивание модели ПО'}], [{'path': 'data/extracted_images\\image_11.png', 'description': 'Рисунок 11. Удаление связи между моделями ПО'}]]","Название секции: Работа в системе / Иерархия моделей ПО - Добавление связей между моделями ПО |   Текст секции: Возможность функционирования модели ПО уровня 2 на модели ПО уровня 1 устанавливается путем добавления связи. Для добавления связи между моделями ПО: Выберите модель ПО, которой требуется установить связь, в списке моделей уровня 1. Нажмите отмеченную кнопку (Рисунок 9)  в строке модели ПО уровня 1. Нажмите на модель ПО, с которой требуется установить связь, в списке моделей уровня 2. Зажмите левую кнопку мыши на модели ПО уровня 2. Перетащите модель ПО уровня 2 в область Уровень 1 (Рисунок 10). Отпустите левую кнопку мыши в области Уровень 1. Убедитесь, что связь между моделями ПО установлена. / Иерархия моделей ПО - Удаление связей между моделями ПО |   Текст секции: Для удаления связи между моделями ПО: Выберите модель ПО, у которой требуется удалить связь, в списке моделей. Дождитесь появления списка связей у выбранной модели ПО. Нажмите отмеченную кнопку (Рисунок 11) в строке связи, которую требуется удалить. Убедитесь, что связь исчезла из списка связей.",167
Работа в системе,Иерархия моделей ПО,"[[{'path': 'data/extracted_images\\image_6.png', 'description': 'Рисунок 6. Пример иерархии моделей ПО уровня 1'}, {'path': 'data/extracted_images\\image_7.png', 'description': 'Рисунок 7. Пример иерархии моделей ПО уровня 2'}]]","Название секции: Работа в системе / Иерархия моделей ПО - Уровни моделей ПО |   Текст секции: Иерархия моделей ПО состоит из двух уровней: уровень 1 (аппаратное ПО); уровень 2 (ПО, функционирующее на ПО уровня 1). На уровне 1 могут размещаться ОС и прошивки (Рисунок 6). На уровне 2 размещается ПО, функционирующее на ПО уровня 1 (Рисунок 7): сервисное ПО; прикладное ПО; инструментальное ПО. ПО данного уровня предназначено для решения практических задач пользователей. / Иерархия моделей ПО - Переименование модели ПО |   Текст секции: Для переименования модели ПО: Нажмите правой кнопкой мыши на модель ПО, которую требуется переименовать. Нажмите кнопку «Переименовать» в контекстном меню. Введите новое наименование модели ПО. / Иерархия моделей ПО - Редактирование свойств модели ПО |   Текст секции: Для редактирования свойств модели ПО: Нажмите на модель ПО, которую требуется отредактировать, в списке моделей. Выберите новый тип подключения, если требуется. Введите новый номер порта, если требуется. Введите новый код обнаружения, если требуется. Нажмите кнопку «Сохранить». / Иерархия моделей ПО - Редактирование свойств применимости модели ПО |   Текст секции: Для редактирования свойств применимости: Нажмите на модель ПО, которую требуется отредактировать, в списке моделей. Дождитесь появления списка связей у выбранной модели ПО. Выберите связь, у которой требуется отредактировать применимость, в списке связей. Введите код обнаружения в свойства применимости. Нажмите кнопку «Сохранить».",210
Аннотация,,[],"Название секции: Аннотация | Текст секции: Настоящее руководство пользователя распространяется на систему управления безопасностью конфигураций ПО (далее – КК), предназначенную для проведения аудита конфигураций встроенного, системного и прикладного программного обеспечения на соответствие лучшим практикам, внутренним стандартам и требованиям регуляторов, а также для решения задачи приведения конфигураций встроенного, системного и прикладного программного обеспечения в соответствие требуемым стандартам. В данном руководстве приведена информация для эксплуатации системы и описание ее функциональных возможностей. Документ предназначен для всех пользователей системы.",75
Работа в системе,Аудит конфигурации ПО,"[[{'path': 'data/extracted_images\\image_45.png', 'description': 'Рисунок 45. Информация об области аудита'}], [{'path': 'data/extracted_images\\image_46.png', 'description': 'Рисунок 46. Дополнительные действия с областью аудита'}]]","Название секции: Работа в системе / Аудит конфигурации ПО |  Текст секции: Аудит безопасности конфигурации ПО – процедура выявления несоответствий между набором требований и конфигурацией ПО. Для проведения аудита конфигурации требуется создать область аудита – набор профилей и ресурсов, для которых запускаются задачи на аудит. Область аудита содержит следующую информацию (Рисунок 45): наименование; дату и время последнего редактирования; дату и время последнего запуска; список задач. Задачи на аудит состоят из подзадач – наборов проверок экземпляров ПО на соответствие требованиям в заданных профилях. Проверка выполняется для конкретного требования и состоит из следующих шагов: сбор конфигурации – процедура получения конфигурационных параметров для конкретного экземпляра ПО; анализ конфигурации – процедура оценки конфигурации на основе ее собранных параметров. В результате завершения подзадачи формируется протокол, в результате завершения задачи – отчет. Для проведения аудита и управления связанными с ним сущностями требуется выбрать пункт «Аудиты» в меню на странице системы. / Аудит конфигурации ПО - Создание области аудита |   Текст секции: Создание области аудита осуществляется на странице «Аудиты» следующими способами: на базе профилей; на базе ресурсов. Для создания области аудита на базе профилей: Нажмите кнопку «+» над списком областей и дождитесь всплытия окна создания области. Введите наименование области аудита. Отметьте пункт «Профилей». Нажмите кнопку «Далее». Отметьте профили, на основании которых требуется провести аудит, в списке профилей. Нажмите кнопку «Далее». Отметьте ресурсы, которые применимы к выбранным профилям, в списке ресурсов. Нажмите кнопку «Сохранить». Убедитесь, что области аудита появилась в списке областей. Для создания области аудита на базе ресурсов: Нажмите кнопку «+» над списком областей и дождитесь всплытия окна создания области. Введите наименование области аудита. Отметьте пункт «Ресурсов». Нажмите кнопку «Далее». Отметьте ресурсы, на основании которых требуется провести аудит, в списке ресурсов. Нажмите кнопку «Далее». Отметьте профили, которые применимы к выбранным ресурсам, в списке профилей. Нажмите кнопку «Сохранить». Убедитесь, что области аудита появилась в списке областей. / Аудит конфигурации ПО - Редактирование области аудита |   Текст секции: В области аудита можно изменить список применимых профилей или ресурсов. Редактирование области аудита осуществляется на странице «Аудиты». Для редактирования области аудита на базе профилей: Нажмите отмеченную кнопку (Рисунок 46) справа в строке с наименованием области аудита, которую требуется отредактировать. Нажмите кнопку «Редактировать». Отметьте ресурсы, которые требуется добавить в область. Удалите отметки с ресурсов, которые требуется удалить из области. Нажмите кнопку «Сохранить». Для редактирования области аудита на базе ресурсов: Нажмите отмеченную кнопку (Рисунок 46) справа в строке с наименованием области аудита, которую требуется отредактировать. Нажмите кнопку «Редактировать». Отметьте профили, которые требуется добавить в область. Удалите отметки с профилей, которые требуется удалить из области. Нажмите кнопку «Сохранить». / Аудит конфигурации ПО - Удаление области аудита |   Текст секции: При удалении области аудита удаляются отчеты по завершенным задачам в данной области. Удаление области аудита осуществляется на странице «Аудиты». Для удаления области аудита: Нажмите отмеченную кнопку (Рисунок 46) справа в строке с наименованием области аудита, которую требуется удалить. Нажмите кнопку «Удалить». Подтвердите удаление во всплывшем окне. Убедитесь, что область аудита исчезла из списка областей.",479
Работа в системе,Аудит конфигурации ПО,"[[{'path': 'data/extracted_images\\image_47.png', 'description': 'Рисунок 47. Информация о задачах'}]]","Название секции: Работа в системе / Аудит конфигурации ПО - Задачи на аудит |   Текст секции: Задача – набор подзадач, которые отражают каждый конкретный аудит согласно области аудита. Карточка задачи содержит следующую информацию (Рисунок 47): номер задачи; статус задачи; область аудита, в которой запускается задача; инициатор запуска задачи; дата и время последнего запуска задачи; дата и время изменения статуса задачи; количество подзадач; итоговый балл; список подзадач; отчет о задаче, если задача имеет статус «Завершена». Задача и подзадача могут иметь следующие статусы: «Выполняется» – означает, что в данный момент задача выполняется; «В очереди» – означает, что задача в очереди на выполнение; «Отменена» – означает, что выполнение задачи отменено пользователем; «Ошибка» – означает, что при выполнении задач возникла ошибка; «Завершена» – означает, что все проверки выполнены, сформирован протокол аудита. Задачи автоматически создаются в области аудита, их можно запускать и отменять. Управление задачами осуществляется на странице «Аудиты». Для просмотра карточки задачи требуется нажать на неё в списке задач области аудита. / Аудит конфигурации ПО - Запуск задачи |   Текст секции: Запуск задачи осуществляется следующими способами: из списка областей аудита (данный способ запустит выполнение всех задач в области аудита); из карточки задачи. Для запуска задачи из списка областей аудита: Выберите область аудита, в которой требуется запустить задачи, в списке областей. Нажмите кнопку «Запустить» справа в строке области аудита. Убедитесь, что у задачи появился статус «Выполняется». Для запуска задачи из карточки задачи: Выберите область аудита, в которой требуется запустить задачу, в списке областей. Нажмите на задачу, которую требуется запустить, в списке задач области. Нажмите кнопку «Запустить» справа в строке с информацией о задаче. Убедитесь, что у задачи появился статус «Выполняется». / Аудит конфигурации ПО - Отмена задачи |   Текст секции: Отмена задачи осуществляется следующими способами: из списка областей аудита (данный способ отменит выполнение всех задач в области аудита); из карточки задачи. Для отмены задачи из списка областей аудита: Выберите область аудита, в которой требуется отменить задачи, в списке областей. Нажмите кнопку «Отменить» справа в строке области аудита. Убедитесь, что у задачи появился статус «Отменена». Для отмены задачи из карточки задачи: Выберите область аудита, в которой требуется запустить задачу, в списке областей. Нажмите на задачу, которую требуется запустить, в списке задач области. Нажмите кнопку «Отменить» справа в строке с информацией о задаче. Подтвердите удаление задачи во всплывшем окне. Убедитесь, что у задачи появился статус «Отменена».",379
Работа в системе,Аудит конфигурации ПО,"[[{'path': 'data/extracted_images\\image_48.png', 'description': 'Рисунок 48. Содержание отчета аудита'}], [{'path': 'data/extracted_images\\image_49.png', 'description': 'Рисунок 49. Содержание протокола аудита'}, {'path': 'data/extracted_images\\image_50.png', 'description': 'Рисунок 50. Включение древовидной структуры отображения'}, {'path': 'data/extracted_images\\image_51.png', 'description': 'Рисунок 51. Включение отображения списком'}, {'path': 'data/extracted_images\\image_52.png', 'description': 'Рисунок 52. Включение фильтрации требований'}], [{'path': 'data/extracted_images\\image_53.png', 'description': 'Рисунок 53. Завершение сбора конфигурации'}, {'path': 'data/extracted_images\\image_54.png', 'description': 'Рисунок 54. Указание результата сбора конфигурации'}, {'path': 'data/extracted_images\\image_55.png', 'description': 'Рисунок 55. Завершение анализа конфигурации'}, {'path': 'data/extracted_images\\image_56.png', 'description': 'Рисунок 56. Указание результата анализа конфигурации'}]]","Название секции: Работа в системе / Аудит конфигурации ПО - Просмотр отчета аудита |   Текст секции: Отчет фиксирует результаты завершения задачи на аудит. Отчет содержит следующую информацию (Рисунок 48): дату формирования отчета; список подзадач с указанием общего балла по результатам проверки; список проверок в подзадаче с указанием статусов протоколов и балла; статистику по протоколам с индикацией по количеству баллов. Отчеты можно просматривать и скачивать. Просмотр отчета осуществляется в карточке задачи из области аудита на странице «Аудиты». Для просмотра отчета: Убедитесь, что задача, отчет которой требуется просмотреть, имеет статус «Завершена». Нажмите на вкладку «Отчёт». Отображение подзадач в отчете можно изменить, выбрав группировку по профилям или по ресурсам. Для группировки нажмите кнопку «Ресурсу» или «Профилю». Для сброса группировки нажмите кнопку «Очистить». Для скачивания отчета: Убедитесь, что задача, отчет которой требуется скачать, имеет статус «Завершена». Нажмите на вкладку «Отчёт». Нажмите кнопку «Скачать». Дождитесь скачивания отчета. / Аудит конфигурации ПО - Просмотр протокола аудита |   Текст секции: Протокол фиксирует результаты проведенного аудита экземпляра ПО. Протокол аудита содержит следующую информацию (Рисунок 49): наименование протокола; общую оценку по результатам аудита; статус протокола; дату создания протокола; дату завершения протокола; статистику проверки; список проверяемых требований; наименование профиля и экземпляра ПО; применимость; IP-адрес, номер порта и наименование ресурса. Протокол может иметь следующие статусы: «В работе» – означает, что в протоколе есть требования, требующие ручного действия; «Завершен» – означает, что все проверки завершены. Протоколы можно просматривать, менять в нем отображения требований, завершать и выгружать скрипты сбора и анализа конфигурации. Работа с протоколом осуществляется в карточке задачи из области аудита на странице «Аудиты». Для просмотра протокола: Убедитесь, что подзадача, протокол которой требуется просмотреть, имеет статус «Завершена». Нажмите кнопку «Протокол» в строке подзадачи, протокол которой требуется посмотреть. Статистика проверок аудита отображает количество проверок с индикацией в зависимости от статуса. Для каждого статуса проверок на диаграмме статистики указано числовое значение их количества с индикацией цветом: Протокол содержит список требований, каждое из которых может иметь следующую индикацию в зависимости от статуса: Требования можно отображать двумя способами: древовидной структурой – с разделами; списком – без разделов. Для смены отображения на древовидное нажмите отмеченную кнопку (Рисунок 50) над требованиями. При древовидном отображении можно раскрывать и скрывать все разделы с требованиями соответствующими кнопками. Для смены отображения на отображение списком нажмите отмеченную кнопку (Рисунок 51) над требованиями. Требования можно фильтровать по статусу проверки. Для фильтрации требований: Нажмите отмеченную кнопку (Рисунок 52)  над требованиями. Отметьте необходимые фильтры во всплывшем окне. Нажмите кнопку «Применить». Для сброса фильтрации требований: Нажмите отмеченную кнопку (Рисунок 52) над требованиями. Нажмите кнопку «Сбросить» во всплывшем окне. / Аудит конфигурации ПО - Завершение протокола аудита |   Текст секции: Завершение протокола – выполнение необходимых ручных действий для требований с отметками: Завершение сбора конфигурации возможно только при наличии результата сбора. Для завершения сбора: Выберите требование с соответствующей отметкой из списка требований. Перейдите на вкладку «Сбор конфигурации». Нажмите отмеченную кнопку (Рисунок 53) для указания результата сбора. Выберите результат сбора (Рисунок 54). Если результатом является текст, то введите строку, которая должна быть результатом сбора. Если результатом является пустая строка, убедитесь, что она указана в качестве результата. Нажмите кнопку «Сохранить». Нажмите кнопку «Завершить сбор». Убедитесь, что отметка о необходимости завершит сбор конфигурации исчезла у требования. Для завершения анализа конфигурации: Выберите требование с соответствующей отметкой из списка требований. Перейдите на вкладку «Анализ конфигурации». Нажмите отмеченную кнопку (Рисунок 55) для указания результата анализа. Выберите результат анализа (Рисунок 56). Нажмите кнопку «Сохранить». Нажмите кнопку «Завершить анализ». Убедитесь, что отметка о необходимости завершить анализ конфигурации исчезла у требования.",563
Работа в системе,Управление профилями,"[[{'path': 'data/extracted_images\\image_16.png', 'description': 'Рисунок 16. Информация о профиле'}], [{'path': 'data/extracted_images\\image_17.png', 'description': 'Рисунок 17. Создание профиля'}], [{'path': 'data/extracted_images\\image_26.png', 'description': 'Рисунок 26. Удаление профиля из списка профилей'}, {'path': 'data/extracted_images\\image_27.png', 'description': 'Рисунок 27. Удаление профиля из карточки'}]]","Название секции: Работа в системе / Управление профилями |  Текст секции: Профиль проверки – набор требований безопасности, предназначенный для проверки модели ПО при проведении аудита. Система содержит следующую информацию о профилях (Рисунок 16): наименование профиля; применимость; статус; дата последнего изменения. Статус профиля может быть следующим: «Черновик» – устанавливается автоматически при создании профиля и означает, что профиль требует заполнения требованиями; «Активный» – означает, что профиль может использоваться в аудите экземпляров ПО; «Архивный» – означает, что профиль не используется в аудите экземпляров ПО. С профилями можно осуществлять следующие действия: создавать; копировать; редактировать свойства; редактировать требования; менять статус; удалять. Для управления профилями требуется выбрать пункт «Профили» в меню на странице системы. / Управление профилями - Создание профиля из списка профилей |   Текст секции: Для создания профиля из списка профилей: Нажмите кнопку «+ Профиль» справа над списком профилей. Дождитесь всплытия окна создания профиля (Рисунок 17). Введите уникальное наименование профиля. Убедитесь, что в качестве источника набора требований выбран пункт «Не задан», чтобы созданный профиль не содержал требования. Нажмите кнопку «Сохранить». Убедитесь, что созданный профиль появился в списке профилей. / Управление профилями - Удаление профиля |   Текст секции: Удаление профиля возможно только для профиля со статусом «Черновик». Удаление профиля можно выполнить двумя способами: через список профилей; через карточку профиля. Для удаления профиля через список профилей: Найдите профиль, который требуется удалить, в списке профилей. Нажмите отмеченную кнопку (Рисунок 26) в строке профиля. Подтвердите удаление во всплывшем окне. Убедитесь, что профиль исчез из списка профилей. Для удаления профиля через карточку профиля: Нажмите отмеченную кнопку (Рисунок 27) в правом верхнем углу карточки профиля. Подтвердите удаление во всплывшем окне. Убедитесь, что профиль исчез из списка профилей.",266
