title,subtitle,images,main_text,words_count
Работа в системе,Управление профилями,"[[{'path': 'data/extracted_images\\image_18.png', 'description': 'Рисунок 18. Копирование профиля через список'}, {'path': 'data/extracted_images\\image_19.png', 'description': 'Рисунок 19. Копирование профиля через карточку'}], [{'path': 'data/extracted_images\\image_20.png', 'description': 'Рисунок 20. Создание профиля на базе шаблона'}], [{'path': 'data/extracted_images\\image_21.png', 'description': 'Рисунок 21. Переименование профиля'}]]","Название секции: Работа в системе / Управление профилями - Копирование профиля |   Текст секции: Копирование профиля можно выполнить двумя способами: через список профилей; через карточку профиля. Для копирования профиля через список профилей: Наведите курсор на профиль, который требуется скопировать, в списке профилей. Нажмите отмеченную кнопку (Рисунок 18) в строке профиля. Дождитесь всплытия окна создания копии профиля. Измените наименование профиля, если требуется. Нажмите кнопку «Сохранить». Убедитесь, что скопированный профиль появился в списке профилей. Для копирования профиля через карточку профиля: Нажмите на профиль, который требуется скопировать, в списке профилей. Нажмите отмеченную кнопку (Рисунок 19) в правом верхнем углу карточки профиля. Дождитесь всплытия окна создания копии профиля. Измените наименование профиля, если требуется. Нажмите кнопку «Сохранить». Убедитесь, что скопированный профиль появился в списке профилей. / Управление профилями - Создание профиля через перечень шаблонов |   Текст секции: Для создания профиля через перечень шаблонов: Перейдите на страницу «Шаблоны». Наведите курсор на шаблон, на основе которого требуется создать профиль. Нажмите кнопку «Создать профиль» в строке шаблона. Дождитесь всплытия окна создания профиля на базе шаблона (Рисунок 20). Выберите версию шаблона, на основе которой требуется создать профиль. Введите уникальное наименование профиля, если требуется. Нажмите кнопку «Сохранить». Перейдите на страницу «Профили». Убедитесь, что созданный профиль появился в списке профилей. / Управление профилями - Редактирование требований профиля |   Текст секции: Управление требованиями осуществляется внутри конкретного профиля проверки. Для редактирования требований в профиле нажмите на наименование профиля, который требуется отредактировать, в списке профилей. Управление требованиями описано в п. 2.9. / Управление профилями - Переименование профиля |   Текст секции: Для переименования профиля: Нажмите на профиль, который требуется переименовать, в списке профилей. Нажмите отмеченную кнопку (Рисунок 21) рядом с названием профиля. Введите новое уникальное наименование профиля. Убедитесь, что профиль содержит новое наименование.",278
Работа в системе,Управление профилями,"[[{'path': 'data/extracted_images\\image_22.png', 'description': 'Рисунок 22. Смена применимости профиля'}, {'path': 'data/extracted_images\\image_23.png', 'description': 'Рисунок 23. Удаление применимости'}], [{'path': 'data/extracted_images\\image_24.png', 'description': 'Рисунок 24. Архивация профиля через список профилей'}, {'path': 'data/extracted_images\\image_25.png', 'description': 'Рисунок 25. Дополнительные действия с профилем'}]]","Название секции: Работа в системе / Управление профилями - Смена применимости профиля |   Текст секции: Применимость профиля задается на основе созданной иерархии моделей ПО (см. п. 2.5). Применимости можно добавлять и удалять. Для добавления применимости: Нажмите на наименование профиля, которому требуется добавить применимость, в списке профилей. Нажмите отмеченную кнопку (Рисунок 22) рядом с выпадающим списком. Дождитесь появления окна управления применимостью. Зажмите левую кнопку мыши на модели ПО, применимость которой требуется добавить. Перетащите модель ПО в правую область. Отпустите левую кнопку мыши в правой области. Убедитесь, что модель ПО добавлена в список применимости. Нажмите кнопку «Сохранить». Для удаления применимости: Нажмите на наименование профиля, из которого требуется удалить применимость, в списке профилей. Нажмите отмеченную кнопку (Рисунок 22) рядом с выпадающим списком. Дождитесь появления окна управления применимостью. Нажмите модель ПО, которую требуется удалить, в правой области. Нажмите отмеченную кнопку (Рисунок 23) в строке выбранной модели ПО. Нажмите кнопку «Сохранить». / Управление профилями - Активация профиля |   Текст секции: Профиль можно активировать, если в нем нет требований в статусе «Черновик». Сменить статус профиля на «Активный» можно двумя способами: через список профилей; через карточку профиля. Для смены статуса профиля на «Активный» через список профилей: Наведите курсор на профиль, статус которого требуется изменить. Нажмите кнопку «Активировать» в строке профиля. Подтвердите активацию профиля во всплывшем окне. Для смены статуса профиля на «Архивный» через карточку профиля: Нажмите кнопку «Активировать» в правом верхнем углу карточки профиля. Подтвердите активацию профиля во всплывшем окне. / Управление профилями - Архивация профиля |   Текст секции: Профиль можно архивировать, если он находится в статусе «Активный». Сменить статус профиля на «Архивный» можно двумя способами: через список профилей; через карточку профиля. Для смены статуса профиля на «Архивный» через список профилей: Наведите курсор на профиль, статус которого требуется изменить. Нажмите отмеченную кнопку (Рисунок 24) в строке профиля. Подтвердите архивацию профиля во всплывшем окне. Для смены статуса профиля на «Архивный» через карточку профиля: Нажмите отмеченную кнопку (Рисунок 25) в правом верхнем углу карточки профиля. Нажмите кнопку «Архивировать». Подтвердите архивацию профиля во всплывшем окне.",325
Работа в системе,Управление ресурсами,"[[{'path': 'data/extracted_images\\image_39.png', 'description': 'Рисунок 39. Информация о ресурсе'}]]","Название секции: Работа в системе / Управление ресурсами |  Текст секции: Ресурс – самостоятельно функционирующая в инфраструктуре конфигурационная единица. Ресурс обладает программной топологией – набором экземпляров ПО, которые установлены на данном ресурсе. Взаимодействие с ресурсом может осуществляться как по сети, так и без сетевого доступа. Система содержит следующую информацию о ресурсах (Рисунок 39): наименование ресурса; IP-адрес ресурса; список экземпляров ПО с указанием модели, данных об учетной записи, типе и номере порта при наличии. С ресурсами можно осуществлять следующие действия: добавлять; редактировать; управлять программной топологией; импортировать; экспортировать; удалять. Для удобства управления ресурсами в системе реализована древовидная иерархическая структура размещения разделов и ресурсов на произвольной глубине. Для управления ресурсами требуется выбрать пункт «Ресурсы» в меню на странице системы. / Управление ресурсами - Добавление раздела |   Текст секции: Разделы хранят другие разделы и сами ресурсы. Создание раздела осуществляется на странице «Ресурсы» двумя способами: через список ресурсов; через контекстное меню раздела. Для создания раздела через список ресурсов: Нажмите отмеченную кнопку (Рисунок 29) над списком ресурсов. Введите наименование раздела. Убедитесь, что раздел появился в списке ресурсов. Для создания раздела через контекстное меню другого раздела: Нажмите правой кнопкой мыши на раздел, в котором требуется создать раздел. Нажмите кнопку «Создать раздел» в контекстном меню. Введите наименование нового раздела. Убедитесь, что раздел появился в списке ресурсов. / Управление ресурсами - Переименование раздела |   Текст секции: Для переименования раздела: Нажмите правой кнопкой мыши на раздел, который требуется переименовать. Нажмите кнопку «Переименовать» в контекстном меню. Введите новое наименование раздела. Убедитесь, что раздел содержит новое наименование. / Управление ресурсами - Перемещение раздела |   Текст секции: Для перемещения раздела: Зажмите левую кнопку мыши на разделе, который требуется переместить. Перетащите раздел в ту часть списка ресурсов, куда требуется его переместить. Отпустите левую кнопку мыши. Убедитесь, что раздел перемещен. / Управление ресурсами - Удаление раздела |   Текст секции: Удаление раздела возможно только для пустого раздела. Для удаления одного раздела: Нажмите правой кнопкой мыши на раздел, который требуется удалить. Нажмите кнопку «Удалить» в контекстном меню. Подтвердите удаление во всплывшем окне. Убедитесь, что раздел был удален.",330
Работа в системе,Управление ресурсами,[],"Название секции: Работа в системе / Управление ресурсами - Создание online-ресурса |   Текст секции: Ресурс, работающий по сети, можно создать двумя способами: через список ресурсов; через контекстное меню раздела. Для создания online-ресурса через список ресурсов: Нажмите отмеченную кнопку «+» над списком ресурсов. Дождитесь всплытия окна создания ресурса. Введите наименование ресурса. Включите работу с ресурсом по сети переключателем «Работать с ресурсом по сети». Введите IP-адрес ресурса. Выберите шлюз автоматизации из перечня шлюзов. Нажмите кнопку «Сохранить». Для создания online-ресурса через контекстное меню раздела: Нажмите правой кнопкой мыши на раздел, в котором требуется создать ресурс. Нажмите кнопку «Создать ресурс» в контекстном меню. Дождитесь всплытия окна создания ресурса. Введите наименование ресурса. Включите работу с ресурсом по сети переключателем «Работать с ресурсом по сети». Введите IP-адрес ресурса. Выберите шлюз автоматизации из перечня шлюзов. Нажмите кнопку «Сохранить». / Управление ресурсами - Создание offline-ресурса |   Текст секции: Ресурс без сетевого доступа можно создать двумя способами: через список ресурсов; через контекстное меню раздела. Для создания offline-ресурса через список ресурсов: Нажмите отмеченную кнопку «+» над списком ресурсов. Дождитесь всплытия окна создания ресурса. Введите наименование ресурса. Отключите работу с ресурсом по сети переключателем «Работать с ресурсом по сети». Нажмите кнопку «Сохранить». Для создания offline-ресурса через контекстное меню раздела: Нажмите правой кнопкой мыши на раздел, в котором требуется создать ресурс. Нажмите кнопку «Создать ресурс» в контекстном меню. Дождитесь всплытия окна создания ресурса. Введите наименование ресурса. Отключите работу с ресурсом по сети переключателем «Работать с ресурсом по сети». Нажмите кнопку «Сохранить».",239
Работа в системе,Управление ресурсами,"[[{'path': 'data/extracted_images\\image_40.png', 'description': 'Рисунок 40. Редактирование ресурса'}], [{'path': 'data/extracted_images\\image_41.png', 'description': 'Рисунок 41. Редактирование программной топологии'}]]","Название секции: Работа в системе / Управление ресурсами - Переименование ресурса |   Текст секции: Для переименования ресурса: Нажмите правой кнопкой мыши на ресурс, который требуется переименовать. Нажмите кнопку «Переименовать» в контекстном меню. Введите новое наименование ресурса. / Управление ресурсами - Перемещение ресурса |   Текст секции: Для перемещения ресурса: Зажмите левую кнопку мыши на ресурсе, который требуется переместить. Перетащите ресурс в ту часть списка ресурсов, куда требуется его переместить. Отпустите левую кнопку мыши. / Управление ресурсами - Редактирование данных ресурса |   Текст секции: Для редактирования ресурса: Нажмите на ресурс, который требуется отредактировать, в списке ресурсов. Нажмите отмеченную кнопку (Рисунок 40) справа в строке с названием ресурса. Внесите необходимые изменения в поля ресурса. Нажмите кнопку «Сохранить». / Управление ресурсами - Редактирование программной топологии |   Текст секции: Программная топология ресурса – набор экземпляров ПО, которые установлены на ресурсе. Экземпляры ПО соответствуют конкретным моделям ПО из иерархии (см. п. 2.5). Для каждого экземпляра ПО в системе указано наименование. Если ресурс работает по сети, то у экземпляров также указаны (Рисунок 39): тип взаимодействия; номер порта; тип и данные учетной записи. Для редактирования программной топологии ресурса: Выберите ресурс, программную топологию которого требуется отредактировать, в списке ресурсов. Нажмите отмеченную кнопку (Рисунок 41). Дождитесь появления окна редактирования программной топологии. Внесите изменения в программную топологию. Для подробной информации о редактировании программной топологии см. п. 2.10.11, п. 2.10.12 и п. 2.10.14. / Управление ресурсами - Удаление ресурса |   Текст секции: Удаление ресурса осуществляется на странице «Ресурсы». Для удаления ресурса: Нажмите правой кнопкой мыши на ресурс, который требуется удалить, в списке ресурсов раздела. Нажмите кнопку «Удалить» в контекстном меню. Подтвердите удаление во всплывшем окне. Убедитесь, что ресурс исчез из списка ресурсов.",270
Работа в системе,Управление ресурсами,"[[{'path': 'data/extracted_images\\image_42.png', 'description': 'Рисунок 42. Редактирование экземпляра ПО'}]]","Название секции: Работа в системе / Управление ресурсами - Добавление экземпляра ПО |   Текст секции: Программная топология ресурса содержит экземпляры ПО уровней 1 и 2 в соответствии с иерархией моделей ПО. Добавление экземпляров ПО осуществляется в карточке ресурса на странице «Ресурсы». Для добавления экземпляров ПО в программную топологию: Выберите ресурс в списке ресурсов. Нажмите отмеченную кнопку (Рисунок 41) и дождитесь появления окна редактирования программной топологии. Добавьте экземпляр ПО уровня 1 (см. п. 2.10.11.1). Добавьте один или несколько экземпляров ПО уровня 2 (см. п. 2.10.11.2). Нажмите кнопку «Сохранить». Для добавления экземпляра ПО уровня 1: Выберите экземпляр ПО, который требуется добавить в программную топологию, в списке экземпляров ПО уровня 1. Зажмите левую кнопку мыши на экземпляре ПО уровня 1. Перетащите экземпляр ПО уровня 1 в правую область. Отпустите левую кнопку мыши в правой области. Убедитесь, что экземпляр ПО уровня 1 появился в правой области. Для редактирования параметров подключения экземпляра ПО уровня 1 см.  п. 2.10.12. Список экземпляров ПО уровня 2 формируется на основе добавленного экземпляра ПО уровня 1. В случае, если экземпляр ПО уровня 1 не задан, в списке экземпляров ПО 2 уровня будут доступны все модели ПО уровня 2 из иерархии. Для добавления экземпляра ПО уровня 2: Выберите экземпляр ПО, который требуется добавить в программную топологию, в списке экземпляров ПО уровня 2. Зажмите левую кнопку мыши на экземпляре ПО уровня 2. Перетащите экземпляр ПО уровня 2 в правую область. Отпустите левую кнопку мыши в правой области. Убедитесь, что экземпляр ПО уровня 2 появился в правой области. Для редактирования параметров подключения экземпляра ПО уровня 2 см.  п. 3.9.12. / Управление ресурсами - Редактирование экземпляра ПО |   Текст секции: В программной топологии ресурса экземплярам ПО любого уровня можно менять параметры подключения: указывать тип учетной записи, тип взаимодействия и номер порта. Редактирование параметров подключения экземпляров ПО осуществляется в карточке ресурса на странице «Ресурсы». Для редактирования экземпляра ПО: Выберите ресурс, экземпляр ПО которого требуется удалить, в списке ресурсов. Нажмите отмеченную кнопку (Рисунок 41) и дождитесь появления окна редактирования программной топологии. Нажмите на экземпляр ПО, который требуется отредактировать, в программной топологии ресурса. Дождитесь появления окна свойств экземпляра ПО (Рисунок 42). Выберите тип учетной записи. Если выбрана локальная УЗ, требуется ввести логин и пароль. Если выбрана глобальная УЗ, требуется выбрать ее из выпадающего списка. Выберите тип взаимодействия. Введите номер порта. Нажмите кнопку «Сохранить».",376
Работа в системе,Управление ресурсами,"[[{'path': 'data/extracted_images\\image_43.png', 'description': 'Рисунок 43. Пример экспортированного CSV-файла ресурсов'}, {'path': 'data/extracted_images\\image_44.png', 'description': 'Рисунок 44. Импорт ресурсов'}]]","Название секции: Работа в системе / Управление ресурсами - Импорт и экспорт ресурсов |   Текст секции: Ресурсы можно импортировать и экспортировать внутри разделов. Импорт ресурса позволяет загрузить его данные в систему из файла формата CSV. Экспорт ресурса позволяет сохранить его данные в файл формата CSV. Импорт и экспорт доступны через контекстное меню раздела с ресурсами. CSV-файл экспорта ресурсов состоит из заголовка, который задает название полей, и строк с данными. Данные разделены запятыми (Рисунок 43). Поля, которые объявлены в заголовке CSV-файла, представлены в таблице (Таблица 1). Таблица 1. Заголовки экспортируемого CSV-файла { ""id"": Идентификатор объекта дерева ресурсов, ""title"": Наименование объекта, ""parent_id"": Идентификатор родительского объекта в дереве ресурсов, ""order"": Порядковый номер данного объекта в подразделе, ""resource_id"": Идентификатор ресурса, ""has_children"": Наличие дочерних объектов (TRUE - есть объекты; FALSE - нет объектов), ""score"": Оценка ресурса по результатам аудита, ""data"": Описание параметров ресурса в формате JSON (Таблица 2), ""type"": Тип объекта (NODE - раздел; RESOURCE - ресурс) } Данные в поле data представлены в таблице (Таблица 2). Таблица 2. Информация в поле data { ""type"": Тип взаимодействия (1 - ssh; 2 - winrm), ""repair"": Наличие исправления (TRUE - есть исправление; FALSE - нет исправления), ""ip"": IP-адрес ресурса, ""port"": Номер порта, ""id"": Идентификатор ресурса, ""online"": Наличие работы с ресурсом по сети (TRUE - есть работа по сети; FALSE - нет работы по сети), ""name"": Наименование ресурса } Для импорта ресурса: Нажмите правой кнопкой мыши на раздел, в который требуется импортировать ресурсы. Нажмите кнопку «Импорт из файла» в контекстном меню. Дождитесь появления окна импорта ресурсов (Рисунок 44). Нажмите кнопку «Выбрать файл» во всплывшем окне. Окно выбора файла для импорта Выберите файл ресурсов для загрузки в систему. Выберите глобальную учетную запись из списка глобальных учетных записей. Выберите шлюз автоматизации из списка шлюзов. Нажмите кнопку «Импортировать». Дождитесь окончания загрузки файла. Убедитесь, что ресурсы из файла импортировались верно. Для экспорта ресурса: Нажмите правой кнопкой мыши на раздел, ресурсы и подразделы которого требуется экспортировать. Нажмите кнопку «Экспорт в файл» в контекстном меню. Дождитесь окончания скачивания файла. Убедитесь, что ресурсы в файле экспортировались верно. / Управление ресурсами - Удаление экземпляра ПО |   Текст секции: Удаление экземпляров ПО осуществляется в карточке ресурса на странице «Ресурсы». При удалении экземпляра ПО будет удалена вся программная топология ресурса. Для удаления экземпляра ПО: Выберите ресурс, программную топологию которого требуется отредактировать, в списке ресурсов. Нажмите отмеченную кнопку (Рисунок 41) и дождитесь появления окна редактирования программной топологии. Нажмите на экземпляр ПО, который требуется удалить, в программной топологии ресурса. Нажмите отмеченную кнопку (Рисунок 23) в строке выбранного экземпляра ПО. Подтвердите удаление во всплывшем окне. Убедитесь, что экземпляр ПО был удален.",420
Работа в системе,Управление требованиями,"[[{'path': 'data/extracted_images\\image_28.png', 'description': 'Рисунок 28. Общие сведения требования'}], [{'path': 'data/extracted_images\\image_38.png', 'description': 'Рисунок 38. Удаление требования из карточки требования'}]]","Название секции: Работа в системе / Управление требованиями |  Текст секции: Требование – атомарный элемент внутри профиля проверки, описывающий требование к параметрам безопасности конфигурации компонента. Для удобства управления требованиями в системе реализована древовидная иерархическая структура размещения разделов и требований на произвольной глубине. Система содержит следующую информацию о требованиях (Рисунок 28): наименование требования; отметка «Черновик», если требование находится в данном статусе; дата последнего редактирования; общие сведения; применимость требования; скрипты для сбора, анализа и исправления конфигурации. С требованиями можно осуществлять следующие действия: добавлять; редактировать; менять применимость и статус; удалять; запускать процедуры проверки скриптов при просмотре требования. Для управления требованиями требуется нажать на профиль и перейти в режим редактирования карточки профиля (см. п. 5). / Управление требованиями - Удаление требования |   Текст секции: Удаление требования можно выполнить двумя способами: через карточку профиля; через карточку требования. Через карточку профиля возможно удалить одно или несколько требований. Для удаления одного требования через карточку профиля: Нажмите правой кнопкой мыши на требование, которое требуется удалить. Нажмите кнопку «Удалить» в контекстном меню. Подтвердите удаление во всплывшем окне. Для удаления нескольких требований через карточку профиля: Зажмите клавишу «Ctrl». Нажмите на требования, которые требуется удалить. Отпустите клавишу «Ctrl». Нажмите правой кнопкой мыши на любое выделенное требования. Нажмите кнопку «Удалить» в контекстном меню. Подтвердите удаление во всплывшем окне. Для удаления требования через карточку требования: Нажмите на требование, которое требуется удалить. Нажмите отмеченную кнопку (Рисунок 38) справа в строке с названием требования. Подтвердите удаление во всплывшем окне.",234
Работа в системе,Управление требованиями,"[[{'path': 'data/extracted_images\\image_29.png', 'description': 'Рисунок 29. Создание раздела'}]]","Название секции: Работа в системе / Управление требованиями - Добавление раздела |   Текст секции: Разделы хранят другие разделы и сами требования. Создание раздела осуществляется внутри карточки профиля двумя способами: через список требований; через контекстное меню раздела. Для создания раздела через список требований: Нажмите отмеченную кнопку (Рисунок 29) над списком требований. Введите наименование раздела. Убедитесь, что раздел появился в списке требований. Для создания раздела через контекстное меню другого раздела: Нажмите правой кнопкой мыши на раздел, в котором требуется создать раздел. Нажмите кнопку «Создать раздел» в контекстном меню. Введите наименование нового раздела. Убедитесь, что раздел появился в списке требований. / Управление требованиями - Переименование раздела |   Текст секции: Для переименования раздела: Нажмите правой кнопкой мыши на раздел, который требуется переименовать. Нажмите кнопку «Переименовать» в контекстном меню. Введите новое наименование раздела. Убедитесь, что раздел содержит новое наименование. / Управление требованиями - Перемещение раздела |   Текст секции: Для перемещения раздела: Зажмите левую кнопку мыши на разделе, который требуется переместить. Перетащите раздел в ту часть списка требований профиля, куда требуется его переместить. Отпустите левую кнопку мыши. Убедитесь, что раздел перемещен. / Управление требованиями - Удаление раздела |   Текст секции: Удаление раздела возможно только для пустого раздела. Для удаления одного раздела: Нажмите правой кнопкой мыши на раздел, который требуется удалить. Нажмите кнопку «Удалить» в контекстном меню. Подтвердите удаление во всплывшем окне. Убедитесь, что раздел был удален. Для удаления нескольких разделов: Зажмите клавишу «Ctrl». Нажмите левой кнопкой мыши на разделы, которые требуется удалить. Отпустите клавишу «Ctrl». Нажмите правой кнопкой мыши на любой выделенный раздел. Нажмите кнопку «Удалить» в контекстном меню. Подтвердите удаление во всплывшем окне. Убедитесь, что выделенные разделы были удалены.",264
Работа в системе,Управление требованиями,"[[{'path': 'data/extracted_images\\image_30.png', 'description': 'Рисунок 30. Редактирование требования'}]]","Название секции: Работа в системе / Управление требованиями - Создание требования |   Текст секции: Требование можно создать вне или внутри раздела. Для создания требования вне раздела: Нажмите кнопку «+» над списком требований. Нажмите отмеченную кнопку (Рисунок 30) в правом верхнем углу созданного требования. Заполните данные созданного требования (см. п. 2.9.6, 2.9.7, 2.9.8, 2.9.9 и 2.9.10). Нажмите кнопку «Сохранить». Для создания требования внутри раздела: Нажмите правой кнопкой мыши на раздел, в котором требуется создать требование. Нажмите кнопку «Создать требование» в контекстном меню. Нажмите отмеченную кнопку (Рисунок 30) в правом верхнем углу созданного требования. Заполните данные созданного требования (см. п. 2.9.6, 2.9.7, 2.9.8, 2.9.9 и 2.9.10). Нажмите кнопку «Сохранить». / Управление требованиями - Переименование требования |   Текст секции: Для переименования требования: Нажмите правой кнопкой мыши на требование, которое требуется переименовать. Нажмите кнопку «Переименовать» в контекстном меню. Введите новое наименование требования. Убедитесь, что требование содержит новое наименование. / Управление требованиями - Редактирование данных требования |   Текст секции: Для редактирования данных требования: Нажмите на требование, которое требуется отредактировать, в списке требований. Нажмите отмеченную кнопку (Рисунок 30) в строке с названием требования. Внесите необходимые изменения в требование. Нажмите кнопку «Сохранить». Для подробной информации о редактировании данных на каждой вкладке требования см. п. 2.9.6, п. 2.9.8, п. 2.9.9 и п. 2.9.10. / Управление требованиями - Использование отметки «Черновик» |   Текст секции: Отметка «Черновик» отображает статус требования. После снятия данной отметки требование появится в Едином реестре требований и станет доступно для добавления (см. п. 2.9.11). Для добавления отметки «Черновик»: Нажмите правой кнопкой мыши на требование, которому требуется добавить отметку, в списке требований. Нажмите кнопку «Пометить как черновик» в контекстном меню. Убедитесь, что отметка появилась у требования. Для снятия у требования отметки «Черновик»: Нажмите правой кнопкой мыши на требование, с которого требуется снять отметку, в списке требований. Нажмите кнопку «Снять отметку» в контекстном меню. Убедитесь, что отметка исчезла у требования.",302
Работа в системе,Управление требованиями,"[[{'path': 'data/extracted_images\\image_31.png', 'description': 'Рисунок 31. Сведения требования'}], [{'path': 'data/extracted_images\\image_32.png', 'description': 'Рисунок 32. Применимость требования'}]]","Название секции: Работа в системе / Управление требованиями - Добавление сведений |   Текст секции: Добавление сведений осуществляется на вкладке «Сведения» в карточке требования (Рисунок 31). Для добавления сведений: Введите наименование требования. Введите описание требования. Введите обоснование важности требования. Выберите один или несколько тегов из списка тегов. Если тега нет в списке, нажмите кнопку «+ Тег» для добавления его в список. Нажмите кнопку «+ Источник». Введите номер пункта источника. Выберите источник из перечня источников для данной модели ПО. Нажмите кнопку «Сохранить». / Управление требованиями - Добавление применимости |   Текст секции: Требование может иметь группы применимости. Для каждой группы можно указать свои скрипты сбора, анализа и исправления конфигурации. Добавление применимости требования осуществляется в карточке требования (Рисунок 32). Для добавления применимости требования: Нажмите кнопку «+» в области «Применимость требования». Зажмите левую кнопку мыши на модели ПО или разделе, применимость которого требуется добавить. Перетащите модель ПО или раздел в правую область. Отпустите левую кнопку мыши в правой области. Убедитесь, что модель ПО или раздел добавлен в список применимости. Нажмите кнопку «Сохранить». / Управление требованиями - Использование отметки «Черновик» |   Текст секции: Отметка «Черновик» отображает статус требования. После снятия данной отметки требование появится в Едином реестре требований и станет доступно для добавления (см. п. 2.9.11). Для добавления отметки «Черновик»: Нажмите правой кнопкой мыши на требование, которому требуется добавить отметку, в списке требований. Нажмите кнопку «Пометить как черновик» в контекстном меню. Убедитесь, что отметка появилась у требования. Для снятия у требования отметки «Черновик»: Нажмите правой кнопкой мыши на требование, с которого требуется снять отметку, в списке требований. Нажмите кнопку «Снять отметку» в контекстном меню. Убедитесь, что отметка исчезла у требования.",264
Работа в системе,Управление требованиями,"[[{'path': 'data/extracted_images\\image_33.png', 'description': 'Рисунок 33. Сбор конфигурации требования'}], [{'path': 'data/extracted_images\\image_34.png', 'description': 'Рисунок 34. Анализ конфигурации требования'}], [{'path': 'data/extracted_images\\image_35.png', 'description': 'Рисунок 35. Исправление конфигурации требования'}], [{'path': 'data/extracted_images\\image_36.png', 'description': 'Рисунок 36. Единый реестр требований'}]]","Название секции: Работа в системе / Управление требованиями - Добавление данных сбора конфигурации |   Текст секции: Для добавления данных сбора конфигурации требуется указать применимость требования (см. п. 2.9.7) и выбрать ее в списке групп применимости. Добавление данных сбора конфигурации осуществляется на вкладке «Сбор конфигурации» в карточке требования (Рисунок 33). Сбор конфигурации может осуществляться вручную или автоматически. Для добавления данных ручного сбора конфигурации: Нажмите на вкладку «Сбор конфигурации». Выберите группу применимости из списка групп. Введите описание процедуры для ручного сбора. Нажмите кнопку «Сохранить». Для добавления данных автоматического сбора конфигурации: Нажмите на вкладку «Сбор конфигурации». Выберите группу применимости из списка групп. Введите скрипт для автоматического сбора. Нажмите кнопку «Сохранить». Для проверки скрипта автоматического сбора конфигурации: Выберите ресурс из перечня ресурсов (для создания ресурса см. п. 2.10.5). Нажмите кнопку «Выполнить». Просмотрите результат выполнения. / Управление требованиями - Добавление данных анализа конфигурации |   Текст секции: Для добавления данных анализа конфигурации требуется указать применимость требования и выбрать ее в списке групп применимости. Добавление данных анализа конфигурации осуществляется на вкладке «Анализ конфигурации» в карточке требования (Рисунок 34). Анализ конфигурации может осуществляться вручную или автоматически. Для автоматического анализа требуется написать скрипт на языке Python. В скрипте описывается функция check(), в которую передаются данные сбора конфигурации. Функция возвращает True или False в зависимости от результата анализа данных сбора: def check(data): # data – данные сбора конфигурации ''' Здесь должен быть код анализа данных сбора ''' # Функция должна возвращать True, если анализ считается успешным # В противном случае нужно написать return False return True Для добавления данных ручного анализа конфигурации: Нажмите на вкладку «Анализ конфигурации». Выберите группу применимости из списка групп. Введите описание процедуры для ручного анализа. Нажмите кнопку «Сохранить». Для добавления данных автоматического анализа конфигурации: Нажмите на вкладку «Анализ конфигурации». Выберите группу применимости из списка групп. Введите скрипт для автоматического анализа. Нажмите кнопку «Выполнить» для проверки работы скрипта. Нажмите кнопку «Сохранить». / Управление требованиями - Добавление данных исправления конфигурации |   Текст секции: Для добавления данных исправления конфигурации требуется указать применимость требования и выбрать ее в списке групп применимости. Добавление данных исправления конфигурации осуществляется на вкладке «Исправление конфигурации» в карточке требования (Рисунок 35). Исправление конфигурации может осуществляться вручную или автоматически. Для добавления данных ручного исправления конфигурации: Нажмите на вкладку «Исправление конфигурации». Выберите группу применимости из списка групп. Введите описание процедуры для ручного исправления. Нажмите кнопку «Сохранить». Для добавления данных автоматического исправления конфигурации: Нажмите на вкладку «Исправление конфигурации». Выберите группу применимости из списка групп. Введите скрипт для автоматического исправления. Нажмите кнопку «Сохранить». Для проверки скрипта автоматического исправления конфигурации: Выберите ресурс из перечня ресурсов (для создания ресурса см. п. 2.10.5). Нажмите кнопку «Выполнить». Просмотрите результат выполнения. / Управление требованиями - Добавление требования из Единого реестра требований |   Текст секции: В системе реализован Единый реестр требований, из которого можно добавлять требования в профиль. Реестр пополняется созданными требованиями после снятия у них отметки «Черновик» Для добавления требования из единого реестра требований: Нажмите правой кнопкой мыши на раздел, в котором требуется создать требование. Нажмите кнопку «Добавить требование из Реестра» в контекстном меню. Дождитесь появления окна единого реестра требований (Рисунок 36). Выберите требование, которое необходимо добавить, в реестре требований. Нажмите кнопку «Выбрать». Убедитесь, что требование добавилось в профиль.",514
Дополнительная информация,Сообщения об ошибках,[],"Название секции: Дополнительная информация / Сообщения об ошибках | Текст секции: Таблица 3. Сообщения об ошибках { ""Веб-интерфейс отобразил уведомление «Could not validate credentials»"": Требуется ввести валидный логин и пароль, ""Веб-интерфейс отобразил уведомление «Ошибка обновления шаблона»"": Требуется заново загрузить файл шаблона, ""Веб-интерфейс отобразил уведомление «Учетная запись «Наименование УЗ» используется»"": Требуется удалить ресурс, в котором используется УЗ, ""Веб-интерфейс отобразил уведомление «Выбранный элемент уже используется в данном требовании»"": Требуется добавить другую модель ПО в применимость профиля, либо сохранить, ""Веб-интерфейс отобразил уведомление «Выберите хотя бы один профиль»"": Требуется выбрать профиль для области аудита, ""Веб-интерфейс отобразил уведомление «Выберите хотя бы один ресурс»"": Требуется выбрать ресурс для области аудита } КОНТАКТНАЯ ИНФОРМАЦИЯ Техническая поддержка +7 (495) 258-06-36 [email] lense.ru Если Вам требуется квалифицированная помощь, позвоните на телефон «горячей линии поддержки», напишите письмо или воспользуйтесь формой регистрации заявки на сайте.",134
